id,D
Topo_line_temporal_explainability,"
        M406.5107477311913,266.4009946858341
        A115.14775890167775,115.14775890167775 0 0,1 347.05091654710765,365.0089804458078
        "
Topo_line_temporal_rectification,"
        M406.5107477311913,266.4009946858341
        A112.31118919440254,112.31118919440254 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_temporal_parameter_tuning,"
        M406.5107477311913,266.4009946858341
        A134.95360724994634,134.95360724994634 0 0,1 529.7933437885544,211.50220035362835
        "
Topo_line_temporal_wrangling,"
        M406.5107477311913,266.4009946858341
        A200.4279750855975,200.4279750855975 0 0,1 516.3119609118326,434.0764752456711
        "
Topo_line_temporal_table,"
        M406.5107477311913,266.4009946858341
        A213.58856135942685,213.58856135942685 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_temporal_bar,"
        M406.5107477311913,266.4009946858341
        A353.72071189300567,353.72071189300567 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_temporal_text,"
        M406.5107477311913,266.4009946858341
        A296.36146669981315,296.36146669981315 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_temporal_network,"
        M406.5107477311913,266.4009946858341
        A318.8597301718693,318.8597301718693 0 0,1 278.91970684790704,558.6201826451421
        "
Topo_line_temporal_arc,"
        M406.5107477311913,266.4009946858341
        A284.8824254089873,284.8824254089873 0 0,1 264.7960151499163,513.5344219601001
        "
Topo_line_temporal_image,"
        M406.5107477311913,266.4009946858341
        A365.6439554080741,365.6439554080741 0 0,1 316.9757263140467,620.9133105033429
        "
Topo_line_temporal_area,"
        M406.5107477311913,266.4009946858341
        A287.4017836219896,287.4017836219896 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_temporal_tree,"
        M406.5107477311913,266.4009946858341
        A256.9124469864144,256.9124469864144 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_temporal_circle,"
        M406.5107477311913,266.4009946858341
        A367.99849462158386,367.99849462158386 0 0,1 124.78106775118601,503.15250885652677
        "
Topo_line_temporal_parallelcoordinates,"
        M406.5107477311913,266.4009946858341
        A292.77729865294344,292.77729865294344 0 0,1 368.36414738261,556.6825536735873
        "
Topo_line_temporal_scatter,"
        M406.5107477311913,266.4009946858341
        A334.3855711550599,334.3855711550599 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_temporal_donut,"
        M406.5107477311913,266.4009946858341
        A384.24967649603127,384.24967649603127 0 0,1 139.52596219243495,542.7466806990755
        "
Topo_line_temporal_boxplot,"
        M406.5107477311913,266.4009946858341
        A228.74357445795016,228.74357445795016 0 0,1 317.24659399393937,477.0085294830774
        "
Topo_line_temporal_glyph,"
        M406.5107477311913,266.4009946858341
        A388.2614660540924,388.2614660540924 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_temporal_heatmap,"
        M406.5107477311913,266.4009946858341
        A347.35397157122935,347.35397157122935 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_temporal_video,"
        M406.5107477311913,266.4009946858341
        A253.9539127368519,253.9539127368519 0 0,1 398.32555139175054,520.2229644899497
        "
Topo_line_temporal_link,"
        M406.5107477311913,266.4009946858341
        A196.2110508988665,196.2110508988665 0 0,1 297.4277097299977,429.495039075161
        "
Topo_line_temporal_line,"
        M406.5107477311913,266.4009946858341
        A295.29204682149583,295.29204682149583 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_temporal_vector,"
        M406.5107477311913,266.4009946858341
        A211.3286700331399,211.3286700331399 0 0,1 440.258717790684,475.01758389877114
        "
Topo_line_temporal_pie,"
        M406.5107477311913,266.4009946858341
        A334.48079616615803,334.48079616615803 0 0,1 138.17629020726145,466.0858010915426
        "
Topo_line_temporal_matrix,"
        M406.5107477311913,266.4009946858341
        A325.1273023607099,325.1273023607099 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_temporal_map,"
        M406.5107477311913,266.4009946858341
        A366.05336696957545,366.05336696957545 0 0,1 76.95729557136997,425.74210563748727
        "
Topo_line_temporal_radar,"
        M406.5107477311913,266.4009946858341
        A303.75110983311623,303.75110983311623 0 0,1 107.22206770971775,318.2760632241394
        "
Topo_line_temporal_sankey,"
        M406.5107477311913,266.4009946858341
        A358.05822329730233,358.05822329730233 0 0,1 245.3338979007535,586.1316850325028
        "
Topo_line_temporal_bubble,"
        M406.5107477311913,266.4009946858341
        A292.5244717299456,292.5244717299456 0 0,1 128.27507381742663,356.70867056467046
        "
Topo_line_temporal_chord,"
        M406.5107477311913,266.4009946858341
        A216.46097599983554,216.46097599983554 0 0,1 198.6034417274692,326.64969791732307
        "
Topo_line_temporal_others,"
        M406.5107477311913,266.4009946858341
        A62.528777493281694,62.528777493281694 0 0,1 421.4330293265905,327.1230954959341
        "
Topo_line_temporal_point,"
        M406.5107477311913,266.4009946858341
        A187.23211951812735,187.23211951812735 0 0,1 265.8711226729104,389.99857735926867
        "
Topo_line_temporal_filtering,"
        M406.5107477311913,266.4009946858341
        A233.28769432115038,233.28769432115038 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_temporal_selecting,"
        M406.5107477311913,266.4009946858341
        A311.6850775798175,311.6850775798175 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_temporal_abstract_elaborate,"
        M406.5107477311913,266.4009946858341
        A160.7472788656075,160.7472788656075 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_temporal_overview_and_explore,"
        M406.5107477311913,266.4009946858341
        A272.4504273529773,272.4504273529773 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_temporal_connect_relate,"
        M406.5107477311913,266.4009946858341
        A153.14860391372386,153.14860391372386 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_temporal_reconfigure,"
        M406.5107477311913,266.4009946858341
        A239.64370850475103,239.64370850475103 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_temporal_history,"
        M406.5107477311913,266.4009946858341
        A243.7010655440461,243.7010655440461 0 0,1 162.813871870812,267.82999545361514
        "
Topo_line_temporal_extraction_of_features,"
        M406.5107477311913,266.4009946858341
        A191.64293049183493,191.64293049183493 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_temporal_participation_collaboration,"
        M406.5107477311913,266.4009946858341
        A210.6921529026186,210.6921529026186 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_temporal_gamification,"
        M406.5107477311913,266.4009946858341
        A101.7034876203004,101.7034876203004 0 0,1 358.3933642237171,176.80011969832498
        "
Topo_line_media_algorithmic_calculation,"
        M305.47795883042966,248.9246703564368
        A285.79752487413487,285.79752487413487 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_media_modeling,"
        M305.47795883042966,248.9246703564368
        A224.99268397050648,224.99268397050648 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_media_clustering_and_grouping,"
        M305.47795883042966,248.9246703564368
        A245.3375302289034,245.3375302289034 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_media_excluding,"
        M305.47795883042966,248.9246703564368
        A167.95217028349188,167.95217028349188 0 0,1 439.9327896157551,349.5717268530108
        "
Topo_line_media_sampling,"
        M305.47795883042966,248.9246703564368
        A256.10860870062373,256.10860870062373 0 0,1 560.4736216020104,225.07448339173055
        "
Topo_line_media_dimensionality_reduction,"
        M305.47795883042966,248.9246703564368
        A235.75470344991808,235.75470344991808 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_media_feature_selection,"
        M305.47795883042966,248.9246703564368
        A198.23641100556384,198.23641100556384 0 0,1 467.1808846156608,363.597415334757
        "
Topo_line_media_retrieval,"
        M305.47795883042966,248.9246703564368
        A108.12932569513511,108.12932569513511 0 0,1 261.85595810868125,347.864410240451
        "
Topo_line_media_similarity_calculation,"
        M305.47795883042966,248.9246703564368
        A272.70692052931764,272.70692052931764 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_media_explainability,"
        M305.47795883042966,248.9246703564368
        A123.30400586452146,123.30400586452146 0 0,1 347.05091654710765,365.0089804458078
        "
Topo_line_media_rectification,"
        M305.47795883042966,248.9246703564368
        A214.13932455745044,214.13932455745044 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_media_wrangling,"
        M305.47795883042966,248.9246703564368
        A280.59252892299554,280.59252892299554 0 0,1 516.3119609118326,434.0764752456711
        "
Topo_line_media_table,"
        M305.47795883042966,248.9246703564368
        A246.01213891750118,246.01213891750118 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_media_bar,"
        M305.47795883042966,248.9246703564368
        A322.1139069499938,322.1139069499938 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_media_text,"
        M305.47795883042966,248.9246703564368
        A265.13345593213205,265.13345593213205 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_media_image,"
        M305.47795883042966,248.9246703564368
        A372.1662895204935,372.1662895204935 0 0,1 316.9757263140467,620.9133105033429
        "
Topo_line_media_area,"
        M305.47795883042966,248.9246703564368
        A211.33134703836004,211.33134703836004 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_media_tree,"
        M305.47795883042966,248.9246703564368
        A270.6248402981229,270.6248402981229 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_media_circle,"
        M305.47795883042966,248.9246703564368
        A311.9024852644362,311.9024852644362 0 0,1 124.78106775118601,503.15250885652677
        "
Topo_line_media_scatter,"
        M305.47795883042966,248.9246703564368
        A356.98925140080775,356.98925140080775 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_media_boxplot,"
        M305.47795883042966,248.9246703564368
        A228.38727540673764,228.38727540673764 0 0,1 317.24659399393937,477.0085294830774
        "
Topo_line_media_glyph,"
        M305.47795883042966,248.9246703564368
        A361.49954821314833,361.49954821314833 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_media_heatmap,"
        M305.47795883042966,248.9246703564368
        A304.603772864181,304.603772864181 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_media_video,"
        M305.47795883042966,248.9246703564368
        A286.7462987454017,286.7462987454017 0 0,1 398.32555139175054,520.2229644899497
        "
Topo_line_media_line,"
        M305.47795883042966,248.9246703564368
        A249.18711736772337,249.18711736772337 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_media_pie,"
        M305.47795883042966,248.9246703564368
        A274.13282369363594,274.13282369363594 0 0,1 138.17629020726145,466.0858010915426
        "
Topo_line_media_matrix,"
        M305.47795883042966,248.9246703564368
        A329.50630988168547,329.50630988168547 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_media_map,"
        M305.47795883042966,248.9246703564368
        A288.9396112611233,288.9396112611233 0 0,1 76.95729557136997,425.74210563748727
        "
Topo_line_media_radar,"
        M305.47795883042966,248.9246703564368
        A210.03574471207992,210.03574471207992 0 0,1 107.22206770971775,318.2760632241394
        "
Topo_line_media_3Dstructure,"
        M305.47795883042966,248.9246703564368
        A104.23569595187212,104.23569595187212 0 0,1 336.8649963714556,149.5268123062285
        "
Topo_line_media_sankey,"
        M305.47795883042966,248.9246703564368
        A342.5286540011758,342.5286540011758 0 0,1 245.3338979007535,586.1316850325028
        "
Topo_line_media_bubble,"
        M305.47795883042966,248.9246703564368
        A207.4084211352569,207.4084211352569 0 0,1 128.27507381742663,356.70867056467046
        "
Topo_line_media_radialbar,"
        M305.47795883042966,248.9246703564368
        A153.43888542244036,153.43888542244036 0 0,1 156.56413402485265,211.93596476331416
        "
Topo_line_media_others,"
        M305.47795883042966,248.9246703564368
        A139.85911506965567,139.85911506965567 0 0,1 421.4330293265905,327.1230954959341
        "
Topo_line_media_point,"
        M305.47795883042966,248.9246703564368
        A146.5283204962516,146.5283204962516 0 0,1 265.8711226729104,389.99857735926867
        "
Topo_line_media_filtering,"
        M305.47795883042966,248.9246703564368
        A186.93647628682885,186.93647628682885 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_media_selecting,"
        M305.47795883042966,248.9246703564368
        A240.1507429824362,240.1507429824362 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_media_abstract_elaborate,"
        M305.47795883042966,248.9246703564368
        A152.2970419836805,152.2970419836805 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_media_overview_and_explore,"
        M305.47795883042966,248.9246703564368
        A273.6100450072796,273.6100450072796 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_media_connect_relate,"
        M305.47795883042966,248.9246703564368
        A184.74989469111267,184.74989469111267 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_media_reconfigure,"
        M305.47795883042966,248.9246703564368
        A214.78659078615277,214.78659078615277 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_media_encode,"
        M305.47795883042966,248.9246703564368
        A195.23625946372715,195.23625946372715 0 0,1 194.4653071677951,409.5278713837462
        "
Topo_line_media_history,"
        M305.47795883042966,248.9246703564368
        A143.91126788772087,143.91126788772087 0 0,1 162.813871870812,267.82999545361514
        "
Topo_line_media_extraction_of_features,"
        M305.47795883042966,248.9246703564368
        A208.76436649442192,208.76436649442192 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_media_participation_collaboration,"
        M305.47795883042966,248.9246703564368
        A146.23330056411297,146.23330056411297 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_media_gamification,"
        M305.47795883042966,248.9246703564368
        A89.4538480758122,89.4538480758122 0 0,1 358.3933642237171,176.80011969832498
        "
Topo_line_categorical_algorithmic_calculation,"
        M204.94553666053002,251.48989691120832
        A356.0610604083064,356.0610604083064 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_categorical_modeling,"
        M204.94553666053002,251.48989691120832
        A300.18240872960354,300.18240872960354 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_categorical_clustering_and_grouping,"
        M204.94553666053002,251.48989691120832
        A327.34311548803964,327.34311548803964 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_categorical_dimensionality_reduction,"
        M204.94553666053002,251.48989691120832
        A328.0445800442653,328.0445800442653 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_categorical_similarity_calculation,"
        M204.94553666053002,251.48989691120832
        A368.43895174546094,368.43895174546094 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_categorical_table,"
        M204.94553666053002,251.48989691120832
        A294.48942530827696,294.48942530827696 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_categorical_bar,"
        M204.94553666053002,251.48989691120832
        A301.56409447276565,301.56409447276565 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_categorical_text,"
        M204.94553666053002,251.48989691120832
        A251.62696721219726,251.62696721219726 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_categorical_network,"
        M204.94553666053002,251.48989691120832
        A315.9132638398059,315.9132638398059 0 0,1 278.91970684790704,558.6201826451421
        "
Topo_line_categorical_image,"
        M204.94553666053002,251.48989691120832
        A386.03681418210397,386.03681418210397 0 0,1 316.9757263140467,620.9133105033429
        "
Topo_line_categorical_area,"
        M204.94553666053002,251.48989691120832
        A148.1864885601682,148.1864885601682 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_categorical_tree,"
        M204.94553666053002,251.48989691120832
        A300.5622356891151,300.5622356891151 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_categorical_scatter,"
        M204.94553666053002,251.48989691120832
        A386.76260924114155,386.76260924114155 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_categorical_donut,"
        M204.94553666053002,251.48989691120832
        A298.5133746183561,298.5133746183561 0 0,1 139.52596219243495,542.7466806990755
        "
Topo_line_categorical_boxplot,"
        M204.94553666053002,251.48989691120832
        A251.93289010227977,251.93289010227977 0 0,1 317.24659399393937,477.0085294830774
        "
Topo_line_categorical_glyph,"
        M204.94553666053002,251.48989691120832
        A342.7967636969705,342.7967636969705 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_categorical_heatmap,"
        M204.94553666053002,251.48989691120832
        A273.3007164793455,273.3007164793455 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_categorical_line,"
        M204.94553666053002,251.48989691120832
        A220.8666666354478,220.8666666354478 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_categorical_matrix,"
        M204.94553666053002,251.48989691120832
        A344.7546382922354,344.7546382922354 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_categorical_map,"
        M204.94553666053002,251.48989691120832
        A216.20550895637152,216.20550895637152 0 0,1 76.95729557136997,425.74210563748727
        "
Topo_line_categorical_radar,"
        M204.94553666053002,251.48989691120832
        A118.36497959514404,118.36497959514404 0 0,1 107.22206770971775,318.2760632241394
        "
Topo_line_categorical_sankey,"
        M204.94553666053002,251.48989691120832
        A337.07023909073916,337.07023909073916 0 0,1 245.3338979007535,586.1316850325028
        "
Topo_line_categorical_bubble,"
        M204.94553666053002,251.48989691120832
        A130.1896701037152,130.1896701037152 0 0,1 128.27507381742663,356.70867056467046
        "
Topo_line_categorical_radialbar,"
        M204.94553666053002,251.48989691120832
        A62.49218886673553,62.49218886673553 0 0,1 156.56413402485265,211.93596476331416
        "
Topo_line_categorical_chord,"
        M204.94553666053002,251.48989691120832
        A75.42690405564002,75.42690405564002 0 0,1 198.6034417274692,326.64969791732307
        "
Topo_line_categorical_filtering,"
        M204.94553666053002,251.48989691120832
        A171.13710883452026,171.13710883452026 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_categorical_selecting,"
        M204.94553666053002,251.48989691120832
        A179.69257274751286,179.69257274751286 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_categorical_overview_and_explore,"
        M204.94553666053002,251.48989691120832
        A291.8074584890965,291.8074584890965 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_categorical_history,"
        M204.94553666053002,251.48989691120832
        A45.18933500648943,45.18933500648943 0 0,1 162.813871870812,267.82999545361514
        "
Topo_line_categorical_extraction_of_features,"
        M204.94553666053002,251.48989691120832
        A250.7957181631747,250.7957181631747 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_categorical_participation_collaboration,"
        M204.94553666053002,251.48989691120832
        A119.38186499256717,119.38186499256717 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_ordinal_real_time_input,"
        M445.11252310146074,246.899462607027
        A140.8665918998621,140.8665918998621 0 0,1 512.4247268365101,123.15592159654231
        "
Topo_line_ordinal_user_input,"
        M445.11252310146074,246.899462607027
        A53.09232752416211,53.09232752416211 0 0,1 491.0450194721206,220.27238955923934
        "
Topo_line_ordinal_algorithmic_calculation,"
        M445.11252310146074,246.899462607027
        A227.826453298922,227.826453298922 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_ordinal_modeling,"
        M445.11252310146074,246.899462607027
        A169.732891721237,169.732891721237 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_ordinal_clustering_and_grouping,"
        M445.11252310146074,246.899462607027
        A167.4000213105935,167.4000213105935 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_ordinal_excluding,"
        M445.11252310146074,246.899462607027
        A102.80283791987485,102.80283791987485 0 0,1 439.9327896157551,349.5717268530108
        "
Topo_line_ordinal_dimensionality_reduction,"
        M445.11252310146074,246.899462607027
        A128.59040453405086,128.59040453405086 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_ordinal_retrieval,"
        M445.11252310146074,246.899462607027
        A209.22927439431808,209.22927439431808 0 0,1 261.85595810868125,347.864410240451
        "
Topo_line_ordinal_explainability,"
        M445.11252310146074,246.899462607027
        A153.51200892480702,153.51200892480702 0 0,1 347.05091654710765,365.0089804458078
        "
Topo_line_ordinal_rectification,"
        M445.11252310146074,246.899462607027
        A87.89325612652043,87.89325612652043 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_ordinal_table,"
        M445.11252310146074,246.899462607027
        A238.68070568708478,238.68070568708478 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_ordinal_bar,"
        M445.11252310146074,246.899462607027
        A392.6480232938031,392.6480232938031 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_ordinal_network,"
        M445.11252310146074,246.899462607027
        A353.2560820076116,353.2560820076116 0 0,1 278.91970684790704,558.6201826451421
        "
Topo_line_ordinal_image,"
        M445.11252310146074,246.899462607027
        A395.35477372753144,395.35477372753144 0 0,1 316.9757263140467,620.9133105033429
        "
Topo_line_ordinal_circle,"
        M445.11252310146074,246.899462607027
        A410.2168511884578,410.2168511884578 0 0,1 124.78106775118601,503.15250885652677
        "
Topo_line_ordinal_scatter,"
        M445.11252310146074,246.899462607027
        A359.382674658196,359.382674658196 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_ordinal_boxplot,"
        M445.11252310146074,246.899462607027
        A263.2487008231879,263.2487008231879 0 0,1 317.24659399393937,477.0085294830774
        "
Topo_line_ordinal_glyph,"
        M445.11252310146074,246.899462607027
        A425.9864670524503,425.9864670524503 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_ordinal_heatmap,"
        M445.11252310146074,246.899462607027
        A388.0931537876247,388.0931537876247 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_ordinal_line,"
        M445.11252310146074,246.899462607027
        A336.81825258761586,336.81825258761586 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_ordinal_vector,"
        M445.11252310146074,246.899462607027
        A228.1697541035398,228.1697541035398 0 0,1 440.258717790684,475.01758389877114
        "
Topo_line_ordinal_matrix,"
        M445.11252310146074,246.899462607027
        A356.1319471971439,356.1319471971439 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_ordinal_3Dstructure,"
        M445.11252310146074,246.899462607027
        A145.59862660672584,145.59862660672584 0 0,1 336.8649963714556,149.5268123062285
        "
Topo_line_ordinal_sankey,"
        M445.11252310146074,246.899462607027
        A393.6876932529288,393.6876932529288 0 0,1 245.3338979007535,586.1316850325028
        "
Topo_line_ordinal_filtering,"
        M445.11252310146074,246.899462607027
        A275.36152670319456,275.36152670319456 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_ordinal_selecting,"
        M445.11252310146074,246.899462607027
        A354.9117108130569,354.9117108130569 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_ordinal_participation_collaboration,"
        M445.11252310146074,246.899462607027
        A253.90609289394203,253.90609289394203 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_quantitative_algorithmic_calculation,"
        M386.5932249373086,315.6841679025483
        A184.09996568727092,184.09996568727092 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_quantitative_modeling,"
        M386.5932249373086,315.6841679025483
        A122.13769536970135,122.13769536970135 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_quantitative_clustering_and_grouping,"
        M386.5932249373086,315.6841679025483
        A140.29934151041397,140.29934151041397 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_quantitative_similarity_calculation,"
        M386.5932249373086,315.6841679025483
        A177.743316479329,177.743316479329 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_quantitative_rectification,"
        M386.5932249373086,315.6841679025483
        A126.65980688429784,126.65980688429784 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_quantitative_wrangling,"
        M386.5932249373086,315.6841679025483
        A175.62371394790824,175.62371394790824 0 0,1 516.3119609118326,434.0764752456711
        "
Topo_line_quantitative_table,"
        M386.5932249373086,315.6841679025483
        A163.83848703396686,163.83848703396686 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_quantitative_bar,"
        M386.5932249373086,315.6841679025483
        A302.384710809205,302.384710809205 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_quantitative_text,"
        M386.5932249373086,315.6841679025483
        A245.48837601825215,245.48837601825215 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_quantitative_contour,"
        M386.5932249373086,315.6841679025483
        A238.0652670827743,238.0652670827743 0 0,1 452.41562644443655,544.4689638375647
        "
Topo_line_quantitative_arc,"
        M386.5932249373086,315.6841679025483
        A232.33442134697094,232.33442134697094 0 0,1 264.7960151499163,513.5344219601001
        "
Topo_line_quantitative_area,"
        M386.5932249373086,315.6841679025483
        A251.23150808466053,251.23150808466053 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_quantitative_tree,"
        M386.5932249373086,315.6841679025483
        A204.5129416501025,204.5129416501025 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_quantitative_circle,"
        M386.5932249373086,315.6841679025483
        A322.00929258406205,322.00929258406205 0 0,1 124.78106775118601,503.15250885652677
        "
Topo_line_quantitative_parallelcoordinates,"
        M386.5932249373086,315.6841679025483
        A241.68682465691373,241.68682465691373 0 0,1 368.36414738261,556.6825536735873
        "
Topo_line_quantitative_scatter,"
        M386.5932249373086,315.6841679025483
        A283.81113101047595,283.81113101047595 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_quantitative_glyph,"
        M386.5932249373086,315.6841679025483
        A336.1145650942565,336.1145650942565 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_quantitative_heatmap,"
        M386.5932249373086,315.6841679025483
        A298.11401573880187,298.11401573880187 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_quantitative_line,"
        M386.5932249373086,315.6841679025483
        A247.60328601878078,247.60328601878078 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_quantitative_vector,"
        M386.5932249373086,315.6841679025483
        A168.12829201601102,168.12829201601102 0 0,1 440.258717790684,475.01758389877114
        "
Topo_line_quantitative_pie,"
        M386.5932249373086,315.6841679025483
        A290.39907838453837,290.39907838453837 0 0,1 138.17629020726145,466.0858010915426
        "
Topo_line_quantitative_matrix,"
        M386.5932249373086,315.6841679025483
        A272.27532342248304,272.27532342248304 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_quantitative_icicle,"
        M386.5932249373086,315.6841679025483
        A167.70436452341895,167.70436452341895 0 0,1 535.5724162339754,392.69036532064524
        "
Topo_line_quantitative_filtering,"
        M386.5932249373086,315.6841679025483
        A187.29248870737453,187.29248870737453 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_quantitative_selecting,"
        M386.5932249373086,315.6841679025483
        A272.61118533329596,272.61118533329596 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_parameter_real_time_input,"
        M293.62038709197094,209.55969781065377
        A235.24657624522825,235.24657624522825 0 0,1 512.4247268365101,123.15592159654231
        "
Topo_line_parameter_algorithmic_calculation,"
        M293.62038709197094,209.55969781065377
        A324.2369060761064,324.2369060761064 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_parameter_modeling,"
        M293.62038709197094,209.55969781065377
        A262.78265280430634,262.78265280430634 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_parameter_dimensionality_reduction,"
        M293.62038709197094,209.55969781065377
        A265.5784666288384,265.5784666288384 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_parameter_similarity_calculation,"
        M293.62038709197094,209.55969781065377
        A298.79878188148166,298.79878188148166 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_parameter_explainability,"
        M293.62038709197094,209.55969781065377
        A164.3754876787906,164.3754876787906 0 0,1 347.05091654710765,365.0089804458078
        "
Topo_line_parameter_rectification,"
        M293.62038709197094,209.55969781065377
        A238.17886543268966,238.17886543268966 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_parameter_parameter_tuning,"
        M293.62038709197094,209.55969781065377
        A236.1809450208372,236.1809450208372 0 0,1 529.7933437885544,211.50220035362835
        "
Topo_line_parameter_table,"
        M293.62038709197094,209.55969781065377
        A287.05185134686053,287.05185134686053 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_parameter_bar,"
        M293.62038709197094,209.55969781065377
        A356.18369309368654,356.18369309368654 0 0,1 199.1949612017401,552.9991570626536
        "
